City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kargopol',61.5071,38.9456,10.75,83,6,2.01,RU,1725842222
1,mao,39.8885,4.2658,22.31,83,20,6.17,ES,1725842223
2,ulaangom,49.9811,92.0667,10.44,57,22,1.57,MN,1725842226
3,grytviken,-54.2811,-36.5092,0.61,89,85,2.91,GS,1725842227
4,port-aux-francais,-49.35,70.2167,3.4,87,97,11.35,TF,1725842228
5,nova vicosa,-17.8919,-39.3719,22.38,81,1,3.29,BR,1725842229
6,axim,4.8699,-2.2405,23.76,85,78,2.98,GH,1725842230
7,alofi,-19.0595,-169.9187,25.94,78,40,4.63,NU,1725842231
8,fang,19.9169,99.2145,22.76,100,100,0.99,TH,1725842233
9,troitsko-pechorsk,62.7084,56.1964,6.24,88,7,0.81,RU,1725842234
10,aasiaat,68.7098,-52.8699,1.24,81,67,2.01,GL,1725842235
11,waitangi,-43.9535,-176.5597,13.23,83,100,4.92,NZ,1725842236
12,tiksi,71.6872,128.8694,7.77,76,100,5.65,RU,1725842237
13,purificacion,3.8587,-74.9313,29.55,39,60,2.31,CO,1725842238
14,edinburgh of the seven seas,-37.0676,-12.3116,12.73,75,100,7.68,SH,1725842239
15,blackmans bay,-43.0167,147.3167,12.63,58,100,0.45,AU,1725842241
16,avarua,-21.2078,-159.775,25.03,78,20,5.14,CK,1725842242
17,constantia,44.1833,28.65,16.5,56,0,2.9,RO,1725842243
18,akureyri,65.6835,-18.0878,3.96,75,100,2.57,IS,1725842244
19,invercargill,-46.4,168.35,13.34,69,100,5.36,NZ,1725842245
20,edwards,39.645,-106.5942,23.57,26,100,1.34,US,1725841946
21,iqaluit,63.7506,-68.5145,4.85,75,20,1.54,CA,1725842247
22,jamestown,42.097,-79.2353,12.8,76,40,3.09,US,1725842249
23,margaret river,-33.95,115.0667,14.21,67,100,0.89,AU,1725842250
24,st. john's,47.5649,-52.7093,18.97,96,75,4.63,CA,1725842189
25,hamilton,39.1834,-84.5333,17.23,51,0,0.89,US,1725842061
26,punta arenas,-53.15,-70.9167,1.06,93,40,8.75,CL,1725842063
27,sussex,41.1834,-74.6663,12.23,83,0,0.0,US,1725842050
28,adamstown,-25.066,-130.1015,19.33,84,100,12.56,PN,1725842255
29,port elizabeth,-33.918,25.5701,11.29,78,20,3.6,ZA,1725842173
30,ust-nera,64.5667,143.2,9.33,75,100,1.99,RU,1725842258
31,bethel,41.3712,-73.414,14.47,75,0,2.06,US,1725842050
32,katabu,-4.9333,122.5167,30.11,52,5,3.64,ID,1725842260
33,rockland,41.1668,-74.0496,15.82,78,0,2.1,US,1725842261
34,nova sintra,14.8667,-24.7167,26.72,79,65,6.45,CV,1725842262
35,papatowai,-46.5619,169.4708,12.32,63,100,3.92,NZ,1725842263
36,uturoa,-16.7333,-151.4333,24.98,75,35,8.25,PF,1725842265
37,albany,42.6001,-73.9662,13.23,68,0,3.27,US,1725842266
38,college,64.8569,-147.8028,12.26,82,100,2.06,US,1725842267
39,stanley,54.868,-1.6985,12.38,97,100,5.66,GB,1725842268
40,bredasdorp,-34.5322,20.0403,8.34,84,75,1.43,ZA,1725842269
41,enewetak,11.3474,162.3373,29.07,76,16,7.34,MH,1725842270
42,whitehorse,60.7161,-135.0538,12.28,79,40,0.89,CA,1725842272
43,keflavik,64.0049,-22.5624,4.24,70,20,8.75,IS,1725842273
44,ancud,-41.8697,-73.8203,8.74,88,98,4.83,CL,1725842274
45,haiku-pauwela,20.9219,-156.3051,29.01,66,20,8.75,US,1725842275
46,namdrik,5.5994,168.1028,28.74,76,59,6.52,MH,1725842276
47,rio claro,-22.4114,-47.5614,25.93,27,8,3.36,BR,1725842278
48,hermanus,-34.4187,19.2345,9.76,78,10,4.65,ZA,1725842281
49,utrik,11.2278,169.8474,28.41,79,15,7.58,MH,1725842282
50,ushuaia,-54.8,-68.3,1.81,69,75,8.23,AR,1725842283
51,puerto natales,-51.7236,-72.4875,2.04,76,99,4.7,CL,1725842285
52,west island,-12.1568,96.8225,25.99,78,40,7.72,CC,1725842287
53,klyuchi,52.2667,79.1667,11.8,85,100,2.68,RU,1725842288
54,el bayadh,33.6832,1.0193,19.3,83,77,2.45,DZ,1725842289
55,udachny,66.4167,112.4,8.49,64,67,5.58,RU,1725842092
56,port mathurin,-19.6833,63.4167,21.99,80,7,8.1,MU,1725842291
57,howard springs,-12.497,131.047,29.37,68,34,5.47,AU,1725842292
58,onokhoy,51.932,108.0747,8.74,87,100,6.18,RU,1725842293
59,queenstown,-31.8976,26.8753,5.52,76,100,3.34,ZA,1725842295
60,mbandjok,4.45,11.9,21.11,99,100,1.43,CM,1725842296
61,opuwo,-18.0607,13.84,16.93,33,0,1.93,NA,1725842297
62,lebu,-37.6167,-73.65,8.1,90,94,2.66,CL,1725842298
63,perevolotskiy,51.8763,54.1938,14.79,80,83,0.67,RU,1725842299
64,port macquarie,-31.4333,152.9167,20.6,43,69,0.89,AU,1725842300
65,carnarvon,-24.8667,113.6333,21.29,48,0,4.15,AU,1725842301
66,san antonio de pale,-1.4014,5.6325,24.07,85,100,5.79,GQ,1725842303
67,karatau,43.1667,70.4667,13.26,40,100,2.82,KZ,1725842304
68,qaqortoq,60.7167,-46.0333,5.62,70,100,2.02,GL,1725842305
69,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,44,75,7.0,RU,1725842306
70,yuzha,56.5831,42.0122,12.85,73,3,1.27,RU,1725842307
71,boali,4.8005,18.1275,22.17,93,100,0.96,CF,1725842308
72,lompoc,34.6391,-120.4579,20.23,77,0,5.14,US,1725842310
73,kyzylorda,44.8528,65.5092,7.01,93,40,3.0,KZ,1725842312
74,fale old settlement,-9.3852,-171.2468,28.33,70,0,6.59,TK,1725842313
75,westerland,54.9079,8.3033,17.01,94,75,0.0,DE,1725842045
76,divnogorsk,55.9594,92.3619,10.27,96,100,4.58,RU,1725842315
77,val-d'or,48.1002,-77.7828,7.05,93,100,5.14,CA,1725842177
78,ghanzi,-21.5667,21.7833,17.22,23,0,1.25,BW,1725842318
79,mana,5.6592,-53.7767,26.97,80,3,6.59,GF,1725842319
80,bilibino,68.0546,166.4372,4.9,77,100,1.69,RU,1725842320
81,ikalamavony,-21.15,46.5833,19.01,56,85,1.56,MG,1725842321
82,susuman,62.7833,148.1667,8.13,66,66,0.12,RU,1725842322
83,humaita,-7.5061,-63.0208,28.49,23,4,1.29,BR,1725842323
84,yershov,51.3513,48.2766,19.24,55,89,3.42,RU,1725842324
85,tromso,69.6496,18.957,12.01,87,40,1.03,NO,1725842135
86,naze,28.3667,129.4833,26.51,90,100,8.63,JP,1725842327
87,oriximina,-1.7656,-55.8661,29.32,40,33,1.46,BR,1725842328
88,la passe,45.5549,-0.8967,18.6,85,100,6.8,FR,1725842329
89,wiener neustadt,47.8,16.25,23.38,70,100,4.47,AT,1725842190
90,tazovsky,67.4667,78.7,1.26,74,100,11.48,RU,1725842240
91,saipan,15.1355,145.701,28.39,78,75,3.6,MP,1725842332
92,punta cardon,11.6581,-70.215,29.55,76,96,10.74,VE,1725842334
93,vadso,70.0744,29.7487,16.09,82,100,2.57,NO,1725842335
94,borkum,53.5809,6.6915,17.74,73,100,3.64,DE,1725842336
95,istgah-e rah ahan-e garmsar,35.2346,52.3094,26.09,34,0,1.63,IR,1725842337
96,natal,-5.795,-35.2094,25.36,83,40,4.63,BR,1725842338
97,lata,40.1629,-8.3327,12.47,99,51,0.81,PT,1725842339
98,hithadhoo,-0.6,73.0833,27.94,74,63,3.63,MV,1725842340
99,chos malal,-37.3781,-70.2709,12.9,28,99,1.4,AR,1725842342
100,hawaiian paradise park,19.5933,-154.9731,29.29,65,0,3.6,US,1725842343
101,yellowknife,62.456,-114.3525,19.29,52,75,3.6,CA,1725842344
102,saint-pierre,-21.3393,55.4781,20.82,64,100,2.57,RE,1725842345
103,bafoulabe,13.8065,-10.8321,22.84,97,100,0.43,ML,1725842346
104,viedma,-40.8135,-62.9967,11.86,37,20,2.68,AR,1725842245
105,ulladulla,-35.35,150.4667,20.5,39,0,4.24,AU,1725842350
106,atafu village,-8.5421,-172.5159,28.3,76,16,7.11,TK,1725842352
107,rikaze,29.25,88.8833,13.38,53,100,1.55,CN,1725842353
108,carutapera,-1.195,-46.02,26.12,77,5,5.24,BR,1725842354
109,khagrachhari,23.1,91.9667,25.67,95,69,0.82,BD,1725842355
110,olonkinbyen,70.9221,-8.7187,3.73,90,95,8.51,SJ,1725842357
111,emerald,-23.5333,148.1667,25.19,51,0,2.37,AU,1725842358
112,dhuusamarreeb,5.535,46.3861,24.63,69,100,7.72,SO,1725842359
113,gebeit,21.0667,36.3167,28.6,42,0,2.77,SD,1725842361
114,ariquemes,-9.9133,-63.0408,28.36,27,16,0.52,BR,1725842362
115,ulety,51.3572,112.4849,7.46,92,100,7.69,RU,1725842364
116,salekhard,66.53,66.6019,4.78,69,100,6.07,RU,1725842187
117,essaouira,31.5125,-9.77,22.72,78,20,3.09,MA,1725842366
118,burang,30.25,81.1667,6.95,79,48,1.38,CN,1725842367
119,east london,-33.0153,27.9116,13.68,69,96,6.52,ZA,1725842116
120,luderitz,-26.6481,15.1594,10.51,77,0,8.16,NA,1725842369
121,tangalle,6.024,80.7911,25.85,87,100,5.58,LK,1725842370
122,ruiz,21.95,-105.15,28.45,88,36,2.09,MX,1725842372
123,tosontsengel,48.7567,98.2839,2.28,68,8,1.69,MN,1725842373
124,talnakh,69.4865,88.3972,0.48,98,100,7.34,RU,1725842375
125,newman,37.3138,-121.0208,38.92,23,0,1.79,US,1725842376
126,auki,-8.7676,160.7034,26.32,85,100,2.67,SB,1725842377
127,wailua homesteads,22.0669,-159.378,28.96,66,40,4.63,US,1725842379
128,bhadrakh,21.0528,86.52,27.57,87,100,5.57,IN,1725842380
129,codrington,-38.2667,141.9667,12.21,74,100,5.83,AU,1725842381
130,las lajitas,-24.6833,-64.25,21.42,43,100,2.36,AR,1725842382
131,puerto lempira,15.2667,-83.7667,30.08,66,20,0.0,HN,1725842106
132,basco,20.4487,121.9702,27.94,80,100,3.21,PH,1725842384
133,shimoda,34.6667,138.95,28.67,72,4,4.28,JP,1725842385
134,keelung,25.1283,121.7419,32.78,69,16,3.64,TW,1725842387
135,watseka,40.7762,-87.7364,15.54,71,6,2.58,US,1725842388
136,charters towers,-20.1,146.2667,26.08,42,0,4.3,AU,1725842389
137,georgetown,5.4112,100.3354,25.96,86,20,1.54,MY,1725842332
138,dali,25.7,100.1833,18.47,88,100,1.44,CN,1725842391
139,fada,7.25,4.0667,21.5,98,18,0.99,NG,1725842392
140,demre,36.2537,29.9777,23.62,64,0,1.18,TR,1725842393
141,tara,56.8944,74.371,10.99,97,80,2.01,RU,1725842395
142,tibati,6.4667,12.6333,19.54,98,100,1.82,CM,1725842396
143,puerto ayora,-0.7393,-90.3518,20.86,97,100,3.58,EC,1725842398
144,longyearbyen,78.2186,15.6401,0.91,80,20,4.12,SJ,1725842399
145,vilani,56.5525,26.9245,12.58,70,0,3.58,LV,1725842400
146,pisco,-13.7,-76.2167,18.03,77,97,4.12,PE,1725842402
147,an nuhud,12.7,28.4333,26.74,66,91,2.66,SD,1725842403
148,borovskoy,53.8,64.15,13.33,95,0,3.31,KZ,1725842404
149,pelabuhanratu,-6.9875,106.5514,27.61,77,18,2.14,ID,1725842405
150,saint-paul,-21.0096,55.2707,21.05,91,13,0.85,RE,1725842406
151,westport,41.1415,-73.3579,17.17,68,0,1.34,US,1725842181
152,dno,57.8277,29.9637,12.19,77,85,2.2,RU,1725842408
153,ribeira grande,38.5167,-28.7,22.1,84,64,4.92,PT,1725842410
154,fort bragg,35.139,-79.006,21.85,68,100,0.0,US,1725842411
155,leava,-14.3,-178.1667,25.57,77,93,6.32,WF,1725842412
156,nagqu,31.5,92.0,5.48,83,100,1.58,CN,1725842413
157,ciudad pemex,17.9,-92.5,24.21,89,100,5.69,MX,1725842414
158,ceeldheer,3.8488,47.1806,24.76,87,100,8.4,SO,1725842416
159,ilulissat,69.2167,-51.1,0.01,80,100,2.57,GL,1725842418
160,inhambane,-23.865,35.3833,21.64,78,0,4.04,MZ,1725842419
161,constitucion,-35.3333,-72.4167,9.97,81,79,3.63,CL,1725842420
162,bakanas,44.8081,76.2772,14.76,42,100,4.38,KZ,1725842421
163,timmins,48.4669,-81.3331,11.9,47,40,2.06,CA,1725842161
164,taksimo,56.3444,114.8794,9.42,81,100,2.08,RU,1725842423
165,kingston,17.997,-76.7936,30.53,74,20,7.72,JM,1725842085
166,strezhevoy,60.7333,77.5889,3.74,89,100,4.57,RU,1725842426
167,suva,-18.1416,178.4415,25.71,73,75,3.09,FJ,1725842427
168,ribeira brava,32.65,-17.0667,22.23,84,26,1.43,PT,1725842428
169,muang phonsavan,19.45,103.2167,19.87,100,100,0.74,LA,1725842429
170,zyrya,40.3661,50.2917,18.05,69,6,5.89,AZ,1725842430
171,kayangel,8.0823,134.7173,28.99,75,35,3.57,PW,1725842431
172,suez,29.9737,32.5263,25.23,76,63,4.38,EG,1725842433
173,kavieng,-2.5744,150.7967,28.27,76,100,6.56,PG,1725842434
174,mendoza,-32.8908,-68.8272,16.74,39,0,1.03,AR,1725842208
175,callao,-12.0667,-77.15,19.29,88,75,4.63,PE,1725842316
176,okha,53.5739,142.9478,13.5,62,0,7.2,RU,1725842437
177,le morne-rouge,14.7667,-61.1333,23.76,81,100,2.35,MQ,1725842438
178,altamira,-3.2033,-52.2064,28.93,43,100,0.76,BR,1725842439
179,beyneu,45.3167,55.2,18.13,41,6,4.44,KZ,1725842441
180,yinchuan,38.4681,106.2731,20.89,50,100,4.92,CN,1725842442
181,dudinka,69.4058,86.1778,-0.15,91,100,9.69,RU,1725842443
182,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1725842444
183,colonia,50.9333,6.95,15.07,83,98,2.31,DE,1725842350
184,at taraf,25.3628,49.725,28.3,54,0,1.69,SA,1725842446
185,shortandy,51.7006,70.9994,9.98,84,94,2.83,KZ,1725842447
186,ivins,37.1686,-113.6794,36.75,17,0,4.02,US,1725841958
187,gidam,18.9833,81.4,22.85,99,100,2.17,IN,1725842450
188,curuzu cuatia,-29.7917,-58.0546,19.42,94,100,5.51,AR,1725842358
189,arraial do cabo,-22.9661,-42.0278,21.73,91,0,9.79,BR,1725842430
190,san patricio,28.017,-97.5169,28.97,57,100,3.52,US,1725842453
191,isafjordur,66.0755,-23.124,1.52,77,99,8.87,IS,1725842454
192,lock haven,41.137,-77.4469,12.92,70,0,1.36,US,1725842160
193,malango,-2.9627,119.9001,24.76,76,94,1.13,ID,1725842457
194,thompson,55.7435,-97.8558,23.09,53,40,3.09,CA,1725842458
195,king city,36.2127,-121.126,35.53,15,0,5.04,US,1725842459
196,banda aceh,5.5577,95.3222,25.63,84,100,5.07,ID,1725842460
197,cidade velha,14.9167,-23.6167,27.26,74,75,5.14,CV,1725842461
198,alice springs,-23.7,133.8833,19.75,32,100,8.23,AU,1725842462
199,manggar,-2.8833,108.2667,27.28,81,100,3.49,ID,1725842226
200,bargaal,11.2864,51.0773,28.16,65,46,5.06,SO,1725842465
201,lihue,21.9789,-159.3672,29.3,62,40,4.63,US,1725842466
202,nishinoomote,30.7333,131.0,26.31,100,75,3.6,JP,1725842467
203,vorgashor,67.5833,63.95,4.2,77,89,5.38,RU,1725842468
204,vila franca do campo,37.7167,-25.4333,21.23,99,18,2.73,PT,1725842469
205,qianzhou,28.3167,109.7167,26.8,84,3,1.16,CN,1725842470
206,zabol,32.25,67.25,18.33,16,0,2.23,AF,1725842471
207,micheweni,-4.9667,39.8333,24.0,84,26,4.13,TZ,1725842473
208,gannan,47.9147,123.5031,21.61,75,100,8.33,CN,1725842474
209,kodiak,57.79,-152.4072,12.73,82,100,1.54,US,1725842475
210,ta`u,-14.2336,-169.5144,26.36,83,55,6.18,AS,1725842476
211,yelan'-koleno,51.1523,41.2306,16.23,41,100,2.82,RU,1725842477
212,las heras,-46.5419,-68.9359,7.62,54,17,7.19,AR,1725842478
213,sitka,57.0531,-135.33,15.94,67,20,7.2,US,1725842480
214,new norfolk,-42.7826,147.0587,13.29,67,50,4.9,AU,1725842481
215,persianovka,47.5297,39.4183,18.57,34,100,6.32,RU,1725842482
216,resita,45.3008,21.8892,21.2,27,8,5.26,RO,1725842483
217,san matias,-16.3667,-58.4,30.06,15,0,1.97,BO,1725842484
218,yashkino,55.8736,85.4265,9.11,97,100,4.49,RU,1725842485
219,nazyvayevsk,55.5698,71.3529,11.38,97,38,2.55,RU,1725842487
220,inirida,3.8653,-67.9239,26.02,78,35,1.06,CO,1725842488
221,al bayda,32.7627,21.7551,20.57,86,97,2.84,LY,1725842489
222,anadyr,64.75,177.4833,11.28,81,40,3.0,RU,1725842490
223,nyala,12.05,24.8833,24.75,72,13,2.73,SD,1725842491
224,sciacca,37.5082,13.0881,24.81,88,100,4.83,IT,1725842492
225,oranjemund,-28.55,16.4333,10.05,76,0,4.85,NA,1725842494
226,ponta delgada,37.7333,-25.6667,21.4,83,20,3.09,PT,1725842495
227,thinadhoo,0.5333,72.9333,28.15,72,76,3.78,MV,1725842496
228,port alfred,-33.5906,26.891,11.21,87,75,0.89,ZA,1725842497
229,gadzhiyevo,69.2551,33.3362,12.82,90,72,5.37,RU,1725842498
230,belmont,37.5202,-122.2758,30.3,49,0,8.23,US,1725842499
231,ziway,7.9333,38.7167,17.62,84,99,2.46,ET,1725842500
232,nar'yan-mar,67.6713,53.087,7.07,75,100,5.05,RU,1725842502
233,alotau,-10.3069,150.4462,27.72,56,100,2.61,PG,1725842503
234,karachayevsk,43.774,41.9142,14.88,85,100,1.98,RU,1725842504
235,tura,25.5198,90.2201,25.74,92,11,2.31,IN,1725842505
236,siwa oasis,29.2041,25.5195,28.05,53,0,3.52,EG,1725842506
237,antofagasta,-23.65,-70.4,14.6,82,76,1.71,CL,1725841920
238,nuku'alofa,-21.1333,-175.2,25.19,83,75,6.69,TO,1725842508
239,holualoa,19.6228,-155.9522,25.86,74,39,0.89,US,1725842510
240,shitanjing,39.2342,106.3439,12.94,78,100,4.72,CN,1725842511
241,marysville,48.0518,-122.1771,25.16,70,0,3.6,US,1725842512
242,elazig,38.6743,39.2232,15.83,63,0,2.57,TR,1725842513
243,hasaki,35.7333,140.8333,27.27,79,10,2.92,JP,1725842514
244,fort frances,48.5999,-93.4003,22.12,60,0,3.09,CA,1725842515
245,arklow,52.7931,-6.1414,10.68,83,16,3.17,IE,1725842516
246,lucaya,26.5333,-78.6667,28.96,84,20,3.09,BS,1725842518
247,parnu,58.3859,24.4971,11.05,82,5,2.06,EE,1725842519
248,la ronge,55.1001,-105.2842,24.14,50,0,2.57,CA,1725842520
249,bubaque,11.2833,-15.8333,26.22,85,98,3.28,GW,1725842521
250,chonchi,-42.6128,-73.8092,5.08,95,51,1.48,CL,1725842522
251,hotan,37.0997,79.9269,20.76,36,100,2.82,CN,1725842523
252,kirakira,-10.4544,161.9205,28.71,66,11,7.58,SB,1725842525
253,mogocha,53.7333,119.7667,14.01,60,100,2.39,RU,1725842526
254,kiunga,-6.1219,141.2906,24.11,83,100,1.64,PG,1725842527
255,shubarshi,48.5872,57.1869,13.44,49,9,1.96,KZ,1725842528
256,weno,7.4515,151.8468,28.97,89,100,6.17,FM,1725842529
257,crane,31.3974,-102.3501,26.62,32,0,5.9,US,1725842530
258,port augusta,-32.5,137.7667,18.23,48,17,3.74,AU,1725842531
259,barreiro do jaiba,-15.6167,-43.6,25.07,34,0,3.36,BR,1725842533
260,bahia blanca,-38.7196,-62.2724,15.69,35,100,3.06,AR,1725842520
261,karwar,14.8,74.1333,25.83,88,100,4.36,IN,1725842535
262,spassk-dal'niy,44.5978,132.8211,24.33,70,5,1.87,RU,1725842536
263,dunedin,-45.8742,170.5036,12.67,64,100,3.58,NZ,1725842537
264,talakan,50.3167,130.3667,19.38,44,100,4.73,RU,1725842538
265,nemuro,43.3236,145.575,18.07,77,0,7.17,JP,1725842539
266,grand island,40.925,-98.342,25.97,52,0,3.6,US,1725842436
267,huarmey,-10.0681,-78.1522,17.43,85,27,3.92,PE,1725842542
268,yelovo,57.0538,54.9207,13.49,83,37,0.95,RU,1725842543
269,abqaiq,25.9371,49.6776,27.74,51,0,1.88,SA,1725842544
270,kismayo,-0.3582,42.5454,24.81,85,45,5.36,SO,1725842545
271,palmas,-10.2128,-48.3603,28.93,28,0,3.09,BR,1725842523
272,cabo san lucas,22.8909,-109.9124,33.17,51,100,3.09,MX,1725842395
273,santo augusto,-27.8508,-53.7772,22.91,46,10,3.15,BR,1725842549
274,uberaba,-19.7483,-47.9319,28.32,23,0,4.63,BR,1725842477
275,sofifi,0.7349,127.576,28.94,73,18,2.18,ID,1725842551
276,mossel bay,-34.1831,22.146,8.96,60,87,5.06,ZA,1725842552
277,jinan-gun,35.7917,127.4253,25.5,83,100,0.37,KR,1725842554
278,mount isa,-20.7333,139.5,25.87,36,0,6.69,AU,1725842556
279,saint-joseph,-21.3667,55.6167,20.21,79,19,3.32,RE,1725842557
280,parabel',58.6978,81.4825,11.45,95,100,6.17,RU,1725842558
281,tazacorte,28.629,-17.9293,21.54,88,40,4.12,ES,1725842559
282,al mayadin,35.0209,40.4535,31.04,32,2,2.91,SY,1725842560
283,lorengau,-2.0226,147.2712,28.56,74,37,7.7,PG,1725842561
284,puerto baquerizo moreno,-0.9,-89.6,20.99,87,100,6.06,EC,1725842562
